model,protocol,split,validation_batch,actual,predicted
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,5
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,1
logreg_C10,final_holdout,batches_1-9_to_10,10,6,6
logreg_C10,final_holdout,batches_1-9_to_10,10,2,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,4
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,5
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,1
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,2
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,4
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,1
logreg_C10,final_holdout,batches_1-9_to_10,10,3,3
logreg_C10,final_holdout,batches_1-9_to_10,10,4,6
